income,age,loan_amount,credit_score,approved
7170.466826530599,22,3787,431,0
5294.832164767362,43,8432,386,1
6547.766809202953,56,8927,482,0
2771.6594404445423,35,4318,667,1
5400.575398803889,23,9858,428,1
6334.446193435156,43,7689,545,1
5123.425983913136,53,3176,677,1
6598.220562598027,49,4743,448,0
4224.067324849442,37,9792,732,1
7114.021160278369,38,5422,768,1
8448.347185428876,50,4824,745,0
4455.7421593405115,38,3451,780,0
4331.746217898843,38,1628,593,0
7180.076715676551,41,8778,442,0
7369.358218596069,43,4696,549,0
4215.709959270098,31,4674,601,0
4369.719774356214,49,4929,324,1
4577.323086709239,57,3765,369,0
2983.3242334485844,50,5369,411,1
3622.0220802737026,55,9307,663,0
3493.7888498718985,38,5956,602,1
3848.3036523438072,55,1692,770,1
4947.972668919828,49,4162,390,1
5351.3220988047815,52,2105,829,0
7325.7507392211155,37,4008,491,0
3502.4689388918137,47,3161,541,0
6476.483597714876,30,9345,437,0
4679.016733661737,52,4699,644,1
4925.804435521351,36,4786,479,0
6012.229238249905,25,5200,802,1
3315.916967656552,23,2913,502,1
5573.614619276076,39,6520,491,0
5249.678312319584,46,2772,304,0
5738.676896012224,34,3780,536,0
5433.752965861727,25,8423,610,1
8682.950209866342,33,3871,848,0
4043.390023623026,30,1660,355,1
4203.5045674972735,58,7242,742,0
4065.2892103628537,28,2132,536,1
4166.784321259618,45,1699,496,0
4043.919309040223,35,8470,813,0
6783.524796661328,24,7297,748,1
7130.756371984782,29,8812,659,0
4143.880559375785,22,5557,329,0
3751.4666403436568,32,3179,407,0
5707.123334579606,49,9275,744,0
4171.665433578543,25,2422,737,0
5949.397726633266,36,4180,756,0
5304.38453127695,38,5316,794,0
2726.383827504152,54,7696,546,1
7321.257801995092,45,1614,842,1
7693.816509643282,24,5570,738,0
4080.8169642734206,48,1270,577,0
4418.447660096024,56,3468,410,0
5428.798086087358,39,4607,684,1
5501.685184980537,40,4075,490,1
5987.816409009246,29,1289,789,0
8015.306808149524,24,9120,725,1
4734.579158758926,55,7614,704,0
3802.5541331923196,25,4252,634,0
2931.021157978209,45,8415,508,0
3903.6049400871216,23,7771,321,0
4950.309540689304,58,1278,507,1
7691.836795276682,58,1580,307,1
4223.583051445743,54,5958,828,0
5335.681927458348,20,9445,465,1
4975.3656558908715,43,5276,795,1
6782.589910172126,55,8997,728,0
8790.398638810433,25,5776,462,1
4203.696840619519,50,1824,665,0
4265.840836222666,39,4832,825,0
6566.241315603608,43,9891,538,0
6022.8372344394675,44,6445,371,0
7770.06098860405,55,2380,744,1
5875.892277988946,40,7534,808,0
4461.061863819411,49,4156,568,1
5885.982246038464,43,5307,714,0
6663.055370874362,49,6634,544,0
6230.723271796046,41,9575,359,1
5760.911046660946,47,6810,305,0
6600.012034383731,26,9533,706,1
6753.943385668509,54,6934,516,1
7073.238486556291,47,4109,325,0
5973.064831384464,33,5082,304,0
4749.322879524719,29,4240,831,0
5220.070529649985,35,7028,689,0
6809.763449762535,35,2849,747,0
3774.596493519146,50,9497,445,0
5553.009963309351,44,3749,687,1
4409.991781508959,32,7680,548,1
5043.117234402226,25,1205,825,0
6917.677793910948,28,8352,761,1
5286.648602029855,55,5591,312,1
5069.6548222342235,39,4450,683,0
2960.2157885301212,37,8214,698,0
6119.380349040831,40,4811,318,1
5968.226271711613,23,6141,790,0
8244.88208495819,52,9501,718,1
4538.332647570499,46,3708,636,0
5328.7254914959085,26,2991,718,1
5374.075525566133,25,9463,421,1
7366.179919645212,34,4273,731,1
4857.056701419572,37,5538,343,1
5418.532288655509,51,9712,616,0
5911.844764574809,30,4722,680,0
5279.913684734537,39,4551,444,1
4330.349578174208,43,3832,626,1
5291.134989347462,34,6679,662,0
6610.447624789658,26,7579,349,0
3460.22705088341,40,1152,364,1
5199.454511220314,45,6754,654,1
3949.81877759124,33,3800,463,1
6792.569943387263,56,6310,440,1
2715.219642824338,40,3610,427,1
4161.617229092618,37,2104,697,0
5565.817812596782,24,8361,762,1
7348.286043851511,22,5199,486,0
4901.374608390518,42,4854,489,0
4167.200709960202,45,8263,687,0
7821.7356041608855,56,2914,728,1
2827.979149375634,43,8365,583,0
1701.7910650698773,38,4072,536,0
5660.021675079998,44,1406,493,0
4246.918663471083,40,1166,586,0
3468.15077430393,31,1508,435,1
6062.5346709490295,52,2661,470,1
5365.701070656798,23,4664,458,0
4153.882053894908,26,4489,500,0
3079.5434019936583,41,1680,786,1
6308.685992420217,52,3524,803,1
5975.3017669379915,36,3120,670,1
4851.236204330926,43,6260,402,0
7769.955494071499,53,5357,424,1
3394.872850510771,47,2363,612,0
2711.7122436128916,58,3292,757,0
3962.1378951781335,41,2538,529,1
4931.620975466753,36,4408,496,0
5365.009173984038,53,8742,722,1
4638.145913215505,25,9752,470,0
5528.083094771445,25,2903,681,1
3122.6908637143342,53,1174,472,0
7165.646906109889,20,3230,752,0
4876.773232411147,29,5287,649,1
6675.943747382192,40,5160,793,1
5514.088019566556,24,8106,303,1
5685.129828730676,21,4171,392,1
5854.650920348306,41,2567,305,0
5671.562840025972,21,2151,587,1
5964.084139801316,29,8619,445,1
6993.728795198647,53,7033,723,0
5294.781754552205,35,9560,756,1
6063.505636382768,58,5946,501,1
4865.39645856916,41,9234,511,0
7160.17582317421,31,2907,305,1
3985.4115469110957,43,4490,675,1
7701.410649366224,59,3535,746,1
4939.763074033485,57,5173,405,1
2853.837346822928,29,2293,700,1
5192.156622366184,54,5769,395,1
3978.422513787679,51,5796,687,0
6260.965323483086,26,7871,751,1
4021.0640310464137,40,3972,715,0
4330.72485017783,39,4922,803,0
2165.6889035817035,45,5997,753,0
4321.540521126385,23,8032,590,0
1364.181010056565,41,1992,833,1
2624.145764771415,34,9112,492,1
6140.621984216446,59,6287,449,1
6178.700237976248,40,3240,814,0
5638.186342677447,34,2476,692,1
3549.5357853061805,41,7426,615,1
4928.43296578703,47,1389,375,1
4994.596191364148,33,1999,569,0
3262.452966211186,46,2855,524,0
7255.097452650725,59,9125,829,1
6316.043435863507,47,9850,412,0
4668.553739255504,45,3763,550,0
5040.328758491796,21,4663,532,1
5312.574211921329,44,5986,382,0
1937.397697363564,22,2481,424,0
4629.233926219104,27,8256,474,1
3977.0236280033023,52,4731,368,0
3497.5699851576264,54,8262,346,0
4578.349560671068,25,1451,555,0
7696.529790274284,58,4093,329,0
5961.264291900515,42,1882,580,0
4143.231515325805,44,5408,536,0
5858.874172034238,38,5068,547,0
